Reading E:/fpga_user/fpga_soft/Modelsim_10.5/tcl/vsim/pref.tcl
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 20:53:58 on Oct 10,2025
# vlog -sv "+incdir+../../rtl" ../../rtl/pwm/pwm_multichannel.sv 
# -- Compiling module pwm_multi_channel
# 
# Top level modules:
# 	pwm_multi_channel
# End time: 20:53:58 on Oct 10,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 20:53:58 on Oct 10,2025
# vlog -sv "+incdir+../../rtl" ../../rtl/pwm/pwm_handler.v 
# -- Compiling module pwm_handler
# 
# Top level modules:
# 	pwm_handler
# End time: 20:53:58 on Oct 10,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vcom 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 20:53:58 on Oct 10,2025
# vcom -work work ../../rtl/uart/uart_tx.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity UART_TX
# -- Compiling architecture FULL of UART_TX
# End time: 20:53:58 on Oct 10,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vcom 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 20:53:58 on Oct 10,2025
# vcom -work work ../../rtl/uart/uart_rx.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity UART_RX
# -- Compiling architecture FULL of UART_RX
# End time: 20:53:58 on Oct 10,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 20:53:58 on Oct 10,2025
# vlog -sv "+incdir+../../rtl" ../../rtl/uart/fixed_point_divider/fixed_point_divider.vo 
# -- Compiling module Fixed_Point_Divider_Top
# 
# Top level modules:
# 	Fixed_Point_Divider_Top
# End time: 20:53:58 on Oct 10,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 20:53:58 on Oct 10,2025
# vlog -sv "+incdir+../../rtl" ../../rtl/uart/uart.v 
# -- Compiling module UART
# 
# Top level modules:
# 	UART
# End time: 20:53:58 on Oct 10,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 20:53:58 on Oct 10,2025
# vlog -sv "+incdir+../../rtl" ../../rtl/uart/uart_handler.v 
# -- Compiling module uart_handler
# 
# Top level modules:
# 	uart_handler
# End time: 20:53:58 on Oct 10,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 20:53:59 on Oct 10,2025
# vlog -sv "+incdir+../../rtl" ../../rtl/uart/usb_uart_config.v 
# -- Compiling module usb_uart_config
# 
# Top level modules:
# 	usb_uart_config
# End time: 20:53:59 on Oct 10,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 20:53:59 on Oct 10,2025
# vlog -sv "+incdir+../../rtl" ../../rtl/protocol_parser.v 
# -- Compiling module protocol_parser
# 
# Top level modules:
# 	protocol_parser
# End time: 20:53:59 on Oct 10,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 20:53:59 on Oct 10,2025
# vlog -sv "+incdir+../../rtl" ../../rtl/command_processor.v 
# -- Compiling module command_processor
# 
# Top level modules:
# 	command_processor
# End time: 20:53:59 on Oct 10,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 20:53:59 on Oct 10,2025
# vlog -sv "+incdir+../../rtl" ../../rtl/cdc_us.v 
# -- Compiling module cdc_us
# 
# Top level modules:
# 	cdc_us
# End time: 20:53:59 on Oct 10,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 20:53:59 on Oct 10,2025
# vlog -sv "+incdir+../../rtl" "+define+USE_CDC_US" ../../tb/cdc_dsm_tb.sv 
# -- Compiling package SimSrcGen
# -- Compiling package USB
# -- Compiling package CombFunctions
# -- Compiling package Fixedpoint
# -- Compiling module cdc_dsm_tb
# -- Importing package SimSrcGen
# -- Importing package USB
# 
# Top level modules:
# 	cdc_dsm_tb
# End time: 20:53:59 on Oct 10,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Starting CDC_US (Ultimate with DSM) testbench simulation...
# vsim -L gw5a work.cdc_dsm_tb -voptargs=""+acc"" 
# Start time: 20:53:59 on Oct 10,2025
# ** Note: (vsim-8009) Loading existing optimized design _opt
# //  ModelSim SE-64 10.5 Feb 13 2016 
# //
# //  Copyright 1991-2016 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  ModelSim SE-64 and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.USB(fast)
# Loading work.SimSrcGen(fast)
# Loading work.cdc_dsm_tb(fast)
# Loading work.cdc_us(fast)
# Loading work.protocol_parser(fast)
# Loading work.command_processor(fast)
# Loading work.pwm_handler(fast)
# Loading work.pwm_multi_channel(fast)
# Loading work.pwm_generator(fast)
# Loading work.uart_handler(fast)
# Loading work.UART(fast)
# Loading work.Fixed_Point_Divider_Top(fast)
# Loading work.dac_handler(fast)
# Loading work.DAC(fast)
# Loading work.DDS(fast)
# Loading work.accuml(fast)
# Loading work.Sin(fast)
# Loading work.spi_handler(fast)
# Loading work.simple_spi_master(fast)
# Loading work.dsm_multichannel_handler(fast)
# Loading work.dsm_multichannel(fast)
# Loading work.digital_signal_measure(fast)
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading work.uart_tx(full)#1
# Loading work.uart_rx(full)#1
# ** Warning: (vsim-3015) ../../rtl/uart/uart.v(143): [PCDPC] - Port size (32) does not match connection size (34) for port 'dividend'. The port definition is at: ../../rtl/uart/fixed_point_divider/fixed_point_divider.vo(9).
#    Time: 0 ps  Iteration: 0  Instance: /cdc_dsm_tb/dut/u_uart_handler/u_UART/your_instance_name File: ../../rtl/uart/fixed_point_divider/fixed_point_divider.vo
Warning: Some signals could not be added to waveform: (vish-4014) No objects found matching '/cdc_dsm_tb/dut/u_parser/parser_state'.
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# Running CDC_US (Ultimate with isolated DSM) testbench simulation...
# === DSM Debug Monitors Initialized ===
# [8000] DSM all_done: 1
# ===============================================
#        CDC DSM???è?????é?????è??????§?
#        ???????¤?è??é???¤????è??é??è???¨??????§
# ===============================================
# 
# =================================================
#   ???è??: ???è??1: 5é??é???··????????????
#   é??é????????: 0x1f
# =================================================
# [5792000] ???é??DSM?????¤: é??é????????=0x1f
# [5792000] ???é??DSM?????¤: é??é????????=0x1f (???è?????:00011111)
# [5816000] USB_IN[0]: 0xaa (valid_in=1, valid_d1=0, pulse=1)
# [5816000] USB_PULSE[0]: 0xaa -> Parser
# [5832000] PARSER_STATE: 0 -> 1
# [6008000] USB_IN[1]: 0x55 (valid_in=1, valid_d1=0, pulse=1)
# [6008000] USB_PULSE[1]: 0x55 -> Parser
# [6024000] PARSER_STATE: 1 -> 2
# [6200000] USB_IN[2]: 0x0a (valid_in=1, valid_d1=0, pulse=1)
# [6200000] USB_PULSE[2]: 0x0a -> Parser
# [6216000] PARSER_STATE: 2 -> 3
# [6392000] USB_IN[3]: 0x00 (valid_in=1, valid_d1=0, pulse=1)
# [6392000] USB_PULSE[3]: 0x00 -> Parser
# [6408000] PARSER_STATE: 3 -> 4
# [6584000] USB_IN[4]: 0x01 (valid_in=1, valid_d1=0, pulse=1)
# [6584000] USB_PULSE[4]: 0x01 -> Parser
# [6600000] PARSER_STATE: 4 -> 5
# [6776000] USB_IN[5]: 0x1f (valid_in=1, valid_d1=0, pulse=1)
# [6776000] USB_PULSE[5]: 0x1f -> Parser
# [6792000] PARSER_STATE: 5 -> 6
# [6968000] USB_IN[6]: 0x2a (valid_in=1, valid_d1=0, pulse=1)
# [6968000] USB_PULSE[6]: 0x2a -> Parser
# [6984000] PARSER_STATE: 6 -> 0
# [6984000] PARSER_DONE: cmd=0x0a, len=1
# [7000000] CMD_START pulse detected: cmd_type=0x0a, cmd_length=1
# [7016000] DSM Handler: RX_CMD (channel_mask=0x00)
# [7064000] CMD_DATA_VALID: index=0, data=0x1f
# [7064000] CMD_DONE pulse
# [7080000] DSM Handler: MEASURING
# [7080000] DSM all_done: 0
# [7096000] DSM measure_start: 0x1f
# 
# [8000000] ===== DEBUG SNAPSHOT 1 (After command sent) =====
# Parser: done=0, error=0, cmd=0x0a, len=1
# Command Bus: start=0, type=0x0a, length=1, data_valid=0, done=0
# Command Processor State: 1
# DSM Handler: state=2, channel_mask=0x1f, measure_start=0x1f
# Ready signals: cmd_ready=0, dsm_ready=0
# =====================================================
# 
# [16729000] ????§??????????è???????·
# [18584000] DSM all_done: 1
# [18600000] DSM Handler: UPLOAD_DATA
# [18600000] DSM measure_start: 0x00
# [18600000] DSM measure_done: 0x1f
# [18616000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [18616000] DSM Upload: SEND (ch=0, byte=0)
# [18632000] USB????????°???[0]: 0x00 (validè?????#1)
# [18632000] DSM Upload: WAIT
# [18632000] DSM all_done: 0
# [18632000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [18648000] DSM Upload: IDLE
# [18648000] DSM measure_done: 0x00
# [18664000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [18664000] DSM Upload: SEND (ch=0, byte=1)
# [18680000] USB????????°???[1]: 0x00 (validè?????#2)
# [18680000] DSM Upload: WAIT
# [18680000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [18696000] DSM Upload: IDLE
# [18712000] DSM Upload: req=1, valid=1, ready=1, data=0x31
# [18712000] DSM Upload: SEND (ch=0, byte=2)
# [18728000] USB????????°???[2]: 0x31 (validè?????#3)
# [18728000] DSM Upload: WAIT
# [18728000] DSM Upload: req=1, valid=0, ready=1, data=0x31
# [18744000] DSM Upload: IDLE
# [18760000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [18760000] DSM Upload: SEND (ch=0, byte=3)
# [18776000] USB????????°???[3]: 0x00 (validè?????#4)
# [18776000] DSM Upload: WAIT
# [18776000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [18792000] DSM Upload: IDLE
# [18808000] DSM Upload: req=1, valid=1, ready=1, data=0x31
# [18808000] DSM Upload: SEND (ch=0, byte=4)
# [18824000] USB????????°???[4]: 0x31 (validè?????#5)
# [18824000] DSM Upload: WAIT
# [18824000] DSM Upload: req=1, valid=0, ready=1, data=0x31
# [18840000] DSM Upload: IDLE
# [18856000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [18856000] DSM Upload: SEND (ch=0, byte=5)
# [18872000] USB????????°???[5]: 0x00 (validè?????#6)
# [18872000] DSM Upload: WAIT
# [18872000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [18888000] DSM Upload: IDLE
# [18904000] DSM Upload: req=1, valid=1, ready=1, data=0x62
# [18904000] DSM Upload: SEND (ch=0, byte=6)
# [18920000] USB????????°???[6]: 0x62 (validè?????#7)
# [18920000] DSM Upload: WAIT
# [18920000] DSM Upload: req=1, valid=0, ready=1, data=0x62
# [18936000] DSM Upload: IDLE
# [18952000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [18952000] DSM Upload: SEND (ch=0, byte=7)
# [18968000] USB????????°???[7]: 0x00 (validè?????#8)
# [18968000] DSM Upload: WAIT
# [18968000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [18984000] DSM Upload: IDLE
# [19000000] DSM Upload: req=1, valid=1, ready=1, data=0x32
# [19000000] DSM Upload: SEND (ch=0, byte=8)
# [19016000] USB????????°???[8]: 0x32 (validè?????#9)
# [19016000] DSM Upload: WAIT
# [19016000] DSM Upload: req=1, valid=0, ready=1, data=0x32
# [19032000] DSM Upload: IDLE
# [19048000] DSM Upload: req=1, valid=1, ready=1, data=0x01
# [19048000] DSM Upload: SEND (ch=1, byte=0)
# [19064000] USB????????°???[9]: 0x01 (validè?????#10)
# [19064000] DSM Upload: WAIT
# [19064000] DSM Upload: req=1, valid=0, ready=1, data=0x01
# [19080000] DSM Upload: IDLE
# [19096000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [19096000] DSM Upload: SEND (ch=1, byte=1)
# [19112000] USB????????°???[10]: 0x00 (validè?????#11)
# [19112000] DSM Upload: WAIT
# [19112000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [19128000] DSM Upload: IDLE
# [19144000] DSM Upload: req=1, valid=1, ready=1, data=0x18
# [19144000] DSM Upload: SEND (ch=1, byte=2)
# [19160000] USB????????°???[11]: 0x18 (validè?????#12)
# [19160000] DSM Upload: WAIT
# [19160000] DSM Upload: req=1, valid=0, ready=1, data=0x18
# [19176000] DSM Upload: IDLE
# [19192000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [19192000] DSM Upload: SEND (ch=1, byte=3)
# [19208000] USB????????°???[12]: 0x00 (validè?????#13)
# [19208000] DSM Upload: WAIT
# [19208000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [19224000] DSM Upload: IDLE
# [19240000] DSM Upload: req=1, valid=1, ready=1, data=0x4a
# [19240000] DSM Upload: SEND (ch=1, byte=4)
# [19256000] USB????????°???[13]: 0x4a (validè?????#14)
# [19256000] DSM Upload: WAIT
# [19256000] DSM Upload: req=1, valid=0, ready=1, data=0x4a
# [19272000] DSM Upload: IDLE
# [19288000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [19288000] DSM Upload: SEND (ch=1, byte=5)
# [19304000] USB????????°???[14]: 0x00 (validè?????#15)
# [19304000] DSM Upload: WAIT
# [19304000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [19320000] DSM Upload: IDLE
# [19336000] DSM Upload: req=1, valid=1, ready=1, data=0x62
# [19336000] DSM Upload: SEND (ch=1, byte=6)
# [19352000] USB????????°???[15]: 0x62 (validè?????#16)
# [19352000] DSM Upload: WAIT
# [19352000] DSM Upload: req=1, valid=0, ready=1, data=0x62
# [19368000] DSM Upload: IDLE
# [19384000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [19384000] DSM Upload: SEND (ch=1, byte=7)
# [19400000] USB????????°???[16]: 0x00 (validè?????#17)
# [19400000] DSM Upload: WAIT
# [19400000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [19416000] DSM Upload: IDLE
# [19432000] DSM Upload: req=1, valid=1, ready=1, data=0x18
# [19432000] DSM Upload: SEND (ch=1, byte=8)
# [19448000] USB????????°???[17]: 0x18 (validè?????#18)
# [19448000] DSM Upload: WAIT
# [19448000] DSM Upload: req=1, valid=0, ready=1, data=0x18
# [19464000] DSM Upload: IDLE
# [19480000] DSM Upload: req=1, valid=1, ready=1, data=0x02
# [19480000] DSM Upload: SEND (ch=2, byte=0)
# [19496000] USB????????°???[18]: 0x02 (validè?????#19)
# [19496000] DSM Upload: WAIT
# [19496000] DSM Upload: req=1, valid=0, ready=1, data=0x02
# [19512000] DSM Upload: IDLE
# [19528000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [19528000] DSM Upload: SEND (ch=2, byte=1)
# [19544000] USB????????°???[19]: 0x00 (validè?????#20)
# [19544000] DSM Upload: WAIT
# [19544000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [19560000] DSM Upload: IDLE
# [19576000] DSM Upload: req=1, valid=1, ready=1, data=0x4a
# [19576000] DSM Upload: SEND (ch=2, byte=2)
# [19592000] USB????????°???[20]: 0x4a (validè?????#21)
# [19592000] DSM Upload: WAIT
# [19592000] DSM Upload: req=1, valid=0, ready=1, data=0x4a
# [19608000] DSM Upload: IDLE
# [19624000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [19624000] DSM Upload: SEND (ch=2, byte=3)
# [19640000] USB????????°???[21]: 0x00 (validè?????#22)
# [19640000] DSM Upload: WAIT
# [19640000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [19656000] DSM Upload: IDLE
# [19672000] DSM Upload: req=1, valid=1, ready=1, data=0x18
# [19672000] DSM Upload: SEND (ch=2, byte=4)
# [19688000] USB????????°???[22]: 0x18 (validè?????#23)
# [19688000] DSM Upload: WAIT
# [19688000] DSM Upload: req=1, valid=0, ready=1, data=0x18
# [19704000] DSM Upload: IDLE
# [19720000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [19720000] DSM Upload: SEND (ch=2, byte=5)
# [19736000] USB????????°???[23]: 0x00 (validè?????#24)
# [19736000] DSM Upload: WAIT
# [19736000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [19752000] DSM Upload: IDLE
# [19768000] DSM Upload: req=1, valid=1, ready=1, data=0x62
# [19768000] DSM Upload: SEND (ch=2, byte=6)
# [19784000] USB????????°???[24]: 0x62 (validè?????#25)
# [19784000] DSM Upload: WAIT
# [19784000] DSM Upload: req=1, valid=0, ready=1, data=0x62
# [19800000] DSM Upload: IDLE
# [19816000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [19816000] DSM Upload: SEND (ch=2, byte=7)
# [19832000] USB????????°???[25]: 0x00 (validè?????#26)
# [19832000] DSM Upload: WAIT
# [19832000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [19848000] DSM Upload: IDLE
# [19864000] DSM Upload: req=1, valid=1, ready=1, data=0x4b
# [19864000] DSM Upload: SEND (ch=2, byte=8)
# [19880000] USB????????°???[26]: 0x4b (validè?????#27)
# [19880000] DSM Upload: WAIT
# [19880000] DSM Upload: req=1, valid=0, ready=1, data=0x4b
# [19896000] DSM Upload: IDLE
# [19912000] DSM Upload: req=1, valid=1, ready=1, data=0x03
# [19912000] DSM Upload: SEND (ch=3, byte=0)
# [19928000] USB????????°???[27]: 0x03 (validè?????#28)
# [19928000] DSM Upload: WAIT
# [19928000] DSM Upload: req=1, valid=0, ready=1, data=0x03
# [19944000] DSM Upload: IDLE
# [19960000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [19960000] DSM Upload: SEND (ch=3, byte=1)
# [19976000] USB????????°???[28]: 0x00 (validè?????#29)
# [19976000] DSM Upload: WAIT
# [19976000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [19992000] DSM Upload: IDLE
# [20008000] DSM Upload: req=1, valid=1, ready=1, data=0x1d
# [20008000] DSM Upload: SEND (ch=3, byte=2)
# [20024000] USB????????°???[29]: 0x1d (validè?????#30)
# [20024000] DSM Upload: WAIT
# [20024000] DSM Upload: req=1, valid=0, ready=1, data=0x1d
# [20040000] DSM Upload: IDLE
# [20056000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [20056000] DSM Upload: SEND (ch=3, byte=3)
# [20072000] USB????????°???[30]: 0x00 (validè?????#31)
# [20072000] DSM Upload: WAIT
# [20072000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [20088000] DSM Upload: IDLE
# [20104000] DSM Upload: req=1, valid=1, ready=1, data=0x45
# [20104000] DSM Upload: SEND (ch=3, byte=4)
# [20120000] USB????????°???[31]: 0x45 (validè?????#32)
# [20120000] DSM Upload: WAIT
# [20120000] DSM Upload: req=1, valid=0, ready=1, data=0x45
# [20136000] DSM Upload: IDLE
# [20152000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [20152000] DSM Upload: SEND (ch=3, byte=5)
# [20168000] USB????????°???[32]: 0x00 (validè?????#33)
# [20168000] DSM Upload: WAIT
# [20168000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [20184000] DSM Upload: IDLE
# [20200000] DSM Upload: req=1, valid=1, ready=1, data=0x62
# [20200000] DSM Upload: SEND (ch=3, byte=6)
# [20216000] USB????????°???[33]: 0x62 (validè?????#34)
# [20216000] DSM Upload: WAIT
# [20216000] DSM Upload: req=1, valid=0, ready=1, data=0x62
# [20232000] DSM Upload: IDLE
# [20248000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [20248000] DSM Upload: SEND (ch=3, byte=7)
# [20264000] USB????????°???[34]: 0x00 (validè?????#35)
# [20264000] DSM Upload: WAIT
# [20264000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [20280000] DSM Upload: IDLE
# [20296000] DSM Upload: req=1, valid=1, ready=1, data=0x1d
# [20296000] DSM Upload: SEND (ch=3, byte=8)
# [20312000] USB????????°???[35]: 0x1d (validè?????#36)
# [20312000] DSM Upload: WAIT
# [20312000] DSM Upload: req=1, valid=0, ready=1, data=0x1d
# [20328000] DSM Upload: IDLE
# [20344000] DSM Upload: req=1, valid=1, ready=1, data=0x04
# [20344000] DSM Upload: SEND (ch=4, byte=0)
# [20360000] USB????????°???[36]: 0x04 (validè?????#37)
# [20360000] DSM Upload: WAIT
# [20360000] DSM Upload: req=1, valid=0, ready=1, data=0x04
# [20376000] DSM Upload: IDLE
# [20392000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [20392000] DSM Upload: SEND (ch=4, byte=1)
# [20408000] USB????????°???[37]: 0x00 (validè?????#38)
# [20408000] DSM Upload: WAIT
# [20408000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [20424000] DSM Upload: IDLE
# [20440000] DSM Upload: req=1, valid=1, ready=1, data=0x4f
# [20440000] DSM Upload: SEND (ch=4, byte=2)
# [20456000] USB????????°???[38]: 0x4f (validè?????#39)
# [20456000] DSM Upload: WAIT
# [20456000] DSM Upload: req=1, valid=0, ready=1, data=0x4f
# [20472000] DSM Upload: IDLE
# [20488000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [20488000] DSM Upload: SEND (ch=4, byte=3)
# [20504000] USB????????°???[39]: 0x00 (validè?????#40)
# [20504000] DSM Upload: WAIT
# [20504000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [20520000] DSM Upload: IDLE
# [20536000] DSM Upload: req=1, valid=1, ready=1, data=0x13
# [20536000] DSM Upload: SEND (ch=4, byte=4)
# [20552000] USB????????°???[40]: 0x13 (validè?????#41)
# [20552000] DSM Upload: WAIT
# [20552000] DSM Upload: req=1, valid=0, ready=1, data=0x13
# [20568000] DSM Upload: IDLE
